Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl

# 10.5

# do cmd_cdc_us.do
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim SE-64 vmap 10.5 Lib Mapping Utility 2016.02 Feb 13 2016
# vmap work work 
# Modifying E:/fpga_user/fpga_soft/Modelsim_10.5/win64/../modelsim.ini
# 正在映射 GOWIN 仿真库...
# ? 使用本地 gw5a 仿真库 (./gw5a)
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:57 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/digital_signal_measure.sv 
# -- Compiling module digital_signal_measure
# 
# Top level modules:
# 	digital_signal_measure
# End time: 20:53:57 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:57 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/dsm_multichannel.sv 
# -- Compiling module dsm_multichannel
# 
# Top level modules:
# 	dsm_multichannel
# End time: 20:53:57 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:57 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/dsm_multichannel_handler.sv 
# -- Compiling module dsm_multichannel_handler
# 
# Top level modules:
# 	dsm_multichannel_handler
# End time: 20:53:57 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/simple_spi_master.v 
# -- Compiling module simple_spi_master
# 
# Top level modules:
# 	simple_spi_master
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/spi_handler.v 
# -- Compiling module spi_handler
# 
# Top level modules:
# 	spi_handler
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/accuml.v 
# -- Compiling module accuml
# 
# Top level modules:
# 	accuml
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/Sin.v 
# -- Compiling module Sin
# 
# Top level modules:
# 	Sin
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/DDS.v 
# -- Compiling module DDS
# 
# Top level modules:
# 	DDS
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/DAC.sv 
# -- Compiling module DAC
# 
# Top level modules:
# 	DAC
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/dac_handler.sv 
# -- Compiling module dac_handler
# 
# Top level modules:
# 	dac_handler
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 20:53:58 on Oct 10,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm.v 
# -- Compiling module pwm_generator
# 
# Top level modules:
# 	pwm_generator
# End time: 20:53:58 on Oct 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
